[ 2015-01-05T16:02:21+08:00 ] 127.0.0.1 /System/Course/index
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000747s ]
INFO: Run Common\Behaviors\AppBeginBehavior [ RunTime:0.000570s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001868s ]
NOTIC: [2048] Declaration of Common\Model\SysUserModel::selectOne() should be compatible with that of Common\Model\BaseModel::selectOne() D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\SysUserModel.class.php 第 9 行.
SQL: SHOW COLUMNS FROM `t_sys_user` [ RunTime:0.001580s ]
SQL: SELECT ru.id,ru.name,ru.realName,ru.roleId,ru.status,ru.lastTime,ru.lastIp,r.name as roleName,r.isSuper,r.auth FROM t_sys_user ru INNER JOIN t_sys_role r ON r.id=ru.roleId  WHERE ( ru.id = '1' ) LIMIT 1   [ RunTime:0.001554s ]
SQL: SHOW COLUMNS FROM `t_course` [ RunTime:0.001115s ]
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 43 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 44 行.
NOTIC: [8] Undefined variable: _keys D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 50 行.
NOTIC: [8] Undefined variable: _stages D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 61 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 41 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 43 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 44 行.
NOTIC: [8] Undefined variable: _stages D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 61 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 41 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 43 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 44 行.
NOTIC: [8] Undefined variable: _stages D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 61 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 41 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 43 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 44 行.
NOTIC: [8] Undefined variable: _stages D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 61 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 41 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 43 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 44 行.
NOTIC: [8] Undefined variable: _stages D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 61 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 41 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 43 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 44 行.
NOTIC: [8] Undefined variable: _stages D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 61 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 41 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 43 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 44 行.
NOTIC: [8] Undefined variable: _stages D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 61 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 41 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 43 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 44 行.
NOTIC: [8] Undefined variable: _stages D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 61 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 41 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 43 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 44 行.
NOTIC: [8] Undefined variable: _keys D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 50 行.
NOTIC: [8] Undefined variable: _stages D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 61 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 41 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 43 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 44 行.
NOTIC: [8] Undefined variable: _keys D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 50 行.
NOTIC: [8] Undefined variable: _stages D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 61 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 41 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 43 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 44 行.
NOTIC: [8] Undefined variable: _stages D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 61 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 41 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 43 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 44 行.
NOTIC: [8] Undefined variable: _stages D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 61 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 41 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 43 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 44 行.
NOTIC: [8] Undefined variable: _stages D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 61 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 41 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 43 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 44 行.
NOTIC: [8] Undefined variable: _stages D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 61 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 41 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 43 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 44 行.
NOTIC: [8] Undefined variable: _stages D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 61 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 41 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 43 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 44 行.
NOTIC: [8] Undefined variable: _stages D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 61 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 41 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 43 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 44 行.
NOTIC: [8] Undefined variable: _stages D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 61 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 41 行.
NOTIC: [8] Undefined variable: _stages D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 61 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 41 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 43 行.
NOTIC: [8] Undefined variable: _stages D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 61 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 41 行.
NOTIC: [8] Undefined variable: _stages D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 61 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 41 行.
NOTIC: [8] Undefined variable: _stages D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 61 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 41 行.
NOTIC: [8] Undefined variable: _stages D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 61 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 41 行.
NOTIC: [8] Undefined variable: _stages D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 61 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 41 行.
NOTIC: [8] Undefined variable: _stages D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 61 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 41 行.
NOTIC: [8] Undefined variable: _stages D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 61 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 41 行.
NOTIC: [8] Undefined variable: _stages D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 61 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 41 行.
NOTIC: [8] Undefined variable: _stages D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 61 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 41 行.
NOTIC: [8] Undefined variable: _stages D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 61 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 41 行.
NOTIC: [8] Undefined variable: _stages D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 61 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 41 行.
NOTIC: [8] Undefined variable: _stages D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 61 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 41 行.
NOTIC: [8] Undefined variable: _stages D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 61 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 41 行.
NOTIC: [8] Undefined variable: _stages D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 61 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 41 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 41 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 41 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 41 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 41 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 41 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 44 行.

[ 2015-01-05T16:15:29+08:00 ] 192.168.0.153 /System/Course/edit?id=2106&_=1420445751520
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000429s ]
INFO: Run Common\Behaviors\AppBeginBehavior [ RunTime:0.000471s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001282s ]
NOTIC: [2048] Declaration of Common\Model\SysUserModel::selectOne() should be compatible with that of Common\Model\BaseModel::selectOne() D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\SysUserModel.class.php 第 9 行.
SQL: SHOW COLUMNS FROM `t_sys_user` [ RunTime:0.001531s ]
SQL: SELECT ru.id,ru.name,ru.realName,ru.roleId,ru.status,ru.lastTime,ru.lastIp,r.name as roleName,r.isSuper,r.auth FROM t_sys_user ru INNER JOIN t_sys_role r ON r.id=ru.roleId  WHERE ( ru.id = '1' ) LIMIT 1   [ RunTime:0.000961s ]
SQL: SHOW COLUMNS FROM `t_course` [ RunTime:0.001101s ]
SQL: SELECT * FROM `t_course` WHERE ( `id` = 2106 ) LIMIT 1   [ RunTime:0.001300s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000158s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000353s ]
NOTIC: [8] Undefined variable: thumb D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Runtime\Cache\System\c982d0be8c69bf2e61f9f509980e2ae6.php 第 53 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Runtime\Cache\System\c982d0be8c69bf2e61f9f509980e2ae6.php 第 53 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.009585s ]
INFO: [ view_parse ] --END-- [ RunTime:0.009681s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000226s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000306s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000449s ]
INFO: [ app_end ] --END-- [ RunTime:0.000533s ]

[ 2015-01-05T16:15:29+08:00 ] 192.168.0.153 /System/Course/load.html?type=stage
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000406s ]
INFO: Run Common\Behaviors\AppBeginBehavior [ RunTime:0.000461s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001228s ]
NOTIC: [2048] Declaration of Common\Model\SysUserModel::selectOne() should be compatible with that of Common\Model\BaseModel::selectOne() D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\SysUserModel.class.php 第 9 行.
SQL: SHOW COLUMNS FROM `t_sys_user` [ RunTime:0.001874s ]
SQL: SELECT ru.id,ru.name,ru.realName,ru.roleId,ru.status,ru.lastTime,ru.lastIp,r.name as roleName,r.isSuper,r.auth FROM t_sys_user ru INNER JOIN t_sys_role r ON r.id=ru.roleId  WHERE ( ru.id = '1' ) LIMIT 1   [ RunTime:0.001770s ]
SQL: SHOW COLUMNS FROM `t_sys_log` [ RunTime:0.002329s ]
SQL: INSERT INTO `t_sys_log` (`userName`,`controller`,`action`,`addTime`,`data`) VALUES ('admin','Course','load',1420445729,'a:2:{s:3:\"get\";a:1:{s:4:\"type\";s:5:\"stage\";}s:4:\"post\";a:0:{}}') [ RunTime:0.001103s ]

[ 2015-01-05T16:15:29+08:00 ] 192.168.0.153 /System/Course/load.html?type=key
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000624s ]
INFO: Run Common\Behaviors\AppBeginBehavior [ RunTime:0.000915s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002195s ]
NOTIC: [2048] Declaration of Common\Model\SysUserModel::selectOne() should be compatible with that of Common\Model\BaseModel::selectOne() D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\SysUserModel.class.php 第 9 行.
SQL: SHOW COLUMNS FROM `t_sys_user` [ RunTime:0.002118s ]
SQL: SELECT ru.id,ru.name,ru.realName,ru.roleId,ru.status,ru.lastTime,ru.lastIp,r.name as roleName,r.isSuper,r.auth FROM t_sys_user ru INNER JOIN t_sys_role r ON r.id=ru.roleId  WHERE ( ru.id = '1' ) LIMIT 1   [ RunTime:0.000808s ]
SQL: SHOW COLUMNS FROM `t_sys_log` [ RunTime:0.001156s ]
SQL: INSERT INTO `t_sys_log` (`userName`,`controller`,`action`,`addTime`,`data`) VALUES ('admin','Course','load',1420445729,'a:2:{s:3:\"get\";a:1:{s:4:\"type\";s:3:\"key\";}s:4:\"post\";a:0:{}}') [ RunTime:0.001007s ]

[ 2015-01-05T16:15:29+08:00 ] 192.168.0.153 /System/Course/load.html?type=stage
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000621s ]
INFO: Run Common\Behaviors\AppBeginBehavior [ RunTime:0.000492s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001633s ]
NOTIC: [2048] Declaration of Common\Model\SysUserModel::selectOne() should be compatible with that of Common\Model\BaseModel::selectOne() D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\SysUserModel.class.php 第 9 行.
SQL: SHOW COLUMNS FROM `t_sys_user` [ RunTime:0.002749s ]
SQL: SELECT ru.id,ru.name,ru.realName,ru.roleId,ru.status,ru.lastTime,ru.lastIp,r.name as roleName,r.isSuper,r.auth FROM t_sys_user ru INNER JOIN t_sys_role r ON r.id=ru.roleId  WHERE ( ru.id = '1' ) LIMIT 1   [ RunTime:0.000982s ]
SQL: SHOW COLUMNS FROM `t_sys_log` [ RunTime:0.001528s ]
SQL: INSERT INTO `t_sys_log` (`userName`,`controller`,`action`,`addTime`,`data`) VALUES ('admin','Course','load',1420445729,'a:2:{s:3:\"get\";a:1:{s:4:\"type\";s:5:\"stage\";}s:4:\"post\";a:0:{}}') [ RunTime:0.001045s ]

[ 2015-01-05T16:15:29+08:00 ] 192.168.0.153 /System/Course/load.html?type=key
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000450s ]
INFO: Run Common\Behaviors\AppBeginBehavior [ RunTime:0.000636s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001511s ]
NOTIC: [2048] Declaration of Common\Model\SysUserModel::selectOne() should be compatible with that of Common\Model\BaseModel::selectOne() D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\SysUserModel.class.php 第 9 行.
SQL: SHOW COLUMNS FROM `t_sys_user` [ RunTime:0.001489s ]
SQL: SELECT ru.id,ru.name,ru.realName,ru.roleId,ru.status,ru.lastTime,ru.lastIp,r.name as roleName,r.isSuper,r.auth FROM t_sys_user ru INNER JOIN t_sys_role r ON r.id=ru.roleId  WHERE ( ru.id = '1' ) LIMIT 1   [ RunTime:0.000876s ]
SQL: SHOW COLUMNS FROM `t_sys_log` [ RunTime:0.001368s ]
SQL: INSERT INTO `t_sys_log` (`userName`,`controller`,`action`,`addTime`,`data`) VALUES ('admin','Course','load',1420445729,'a:2:{s:3:\"get\";a:1:{s:4:\"type\";s:3:\"key\";}s:4:\"post\";a:0:{}}') [ RunTime:0.000950s ]

[ 2015-01-05T16:15:31+08:00 ] 192.168.0.159 /System/Course/index
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001220s ]
INFO: Run Common\Behaviors\AppBeginBehavior [ RunTime:0.001243s ]
INFO: [ app_begin ] --END-- [ RunTime:0.003284s ]
NOTIC: [2048] Declaration of Common\Model\SysUserModel::selectOne() should be compatible with that of Common\Model\BaseModel::selectOne() D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\SysUserModel.class.php 第 9 行.
SQL: SHOW COLUMNS FROM `t_sys_user` [ RunTime:0.001537s ]
SQL: SELECT ru.id,ru.name,ru.realName,ru.roleId,ru.status,ru.lastTime,ru.lastIp,r.name as roleName,r.isSuper,r.auth FROM t_sys_user ru INNER JOIN t_sys_role r ON r.id=ru.roleId  WHERE ( ru.id = '1' ) LIMIT 1   [ RunTime:0.000969s ]
SQL: SHOW COLUMNS FROM `t_course` [ RunTime:0.001086s ]
NOTIC: [8] Undefined index: isLogic D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\BaseModel.class.php 第 175 行.
NOTIC: [8] Undefined index: keys D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 83 行.
NOTIC: [8] Undefined index: keys D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 91 行.
NOTIC: [8] Undefined index: _string D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 91 行.
NOTIC: [8] Undefined index: stageIds D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 94 行.
NOTIC: [8] Undefined index: fieldExcept D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\BaseModel.class.php 第 179 行.
NOTIC: [8] Undefined index: initPage D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\BaseModel.class.php 第 191 行.
NOTIC: [8] Undefined index: page D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\BaseModel.class.php 第 192 行.
NOTIC: [8] Undefined index: pageSize D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\BaseModel.class.php 第 192 行.
NOTIC: [8] Undefined index: field D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 32 行.
